-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\remed\.gradle\caches\8.11.1\transforms\a53ba7ba5cb2862d0f2c01919433f280\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9c77f4365d6a67725627038f7a2d1b58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\63b0dc533ca242e118237a9628869e38\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6259a6d69e50ec333ee87cbadb336972\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eea129974d617cb33cc1b894680ba5f0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
